

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Mar 18 16:02:58 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F877A
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
 11066 ;;		_read_adc
 11067 ;;		_analog_sen
 11068 ;;		_us_value
 11069 ;; This function uses a non-reentrant model
 11070 ;;
 11071                           psect	text1424,local,class=CODE,delta=2,merge=1
 11072                           global __ptext1424
 11073  078A                     __ptext1424:	;psect for function ___lldiv
 11074                           psect	text1424
 11075                           	file	"C:\Program Files (x86)\Microchip\xc8\v1.11\sources\lldiv.c"
 11076                           	line	5
 11077                           	global	__size_of___lldiv
 11078  006F                     	__size_of___lldiv	equ	__end_of___lldiv-___lldiv
 11079                           	
 11080  078A                     ___lldiv:	
 11081                           	opt	stack 5
 11082                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
 11083                           	line	9
 11084                           	
 11085  078A                     l3222:	
 11086  078A  3000               	movlw	0
 11087  078B  1283               	bcf	status, 5	;RP0=0, select bank0
 11088  078C  1303               	bcf	status, 6	;RP1=0, select bank0
 11089  078D  00B9               	movwf	(___lldiv@quotient+3)
 11090  078E  3000               	movlw	0
 11091  078F  00B8               	movwf	(___lldiv@quotient+2)
 11092  0790  3000               	movlw	0
 11093  0791  00B7               	movwf	(___lldiv@quotient+1)
 11094  0792  3000               	movlw	0
 11095  0793  00B6               	movwf	(___lldiv@quotient)
 11096                           
 11097                           	line	10
 11098  0794  0830               	movf	(___lldiv@divisor+3),w
 11099  0795  042F               	iorwf	(___lldiv@divisor+2),w
 11100  0796  042E               	iorwf	(___lldiv@divisor+1),w
 11101  0797  042D               	iorwf	(___lldiv@divisor),w
 11102  0798  1903               	skipnz
 11103  0799  2F9B               	goto	u3051
 11104  079A  2F9C               	goto	u3050
 11105  079B                     u3051:
 11106  079B  2FEF               	goto	l3242
 11107  079C                     u3050:
 11108                           	line	11
 11109                           	
 11110  079C                     l3224:	
 11111  079C  01BA               	clrf	(___lldiv@counter)
 11112  079D  0ABA               	incf	(___lldiv@counter),f
 11113                           	line	12
 11114  079E  2FAD               	goto	l3228
 11115                           	
 11116  079F                     l790:	
 11117                           	line	13
 11118                           	
 11119  079F                     l3226:	
 11120  079F  3001               	movlw	01h
 11121  07A0  00B5               	movwf	(??___lldiv+0)+0
 11122  07A1                     u3065:
 11123  07A1  1003               	clrc
 11124  07A2  0DAD               	rlf	(___lldiv@divisor),f
 11125  07A3  0DAE               	rlf	(___lldiv@divisor+1),f
 11126  07A4  0DAF               	rlf	(___lldiv@divisor+2),f
 11127  07A5  0DB0               	rlf	(___lldiv@divisor+3),f
 11128  07A6  0BB5               	decfsz	(??___lldiv+0)+0
 11129  07A7  2FA1               	goto	u3065
 11130                           	line	14
 11131  07A8  3001               	movlw	(01h)
 11132  07A9  00B5               	movwf	(??___lldiv+0)+0
 11133  07AA  0835               	movf	(??___lldiv+0)+0,w
 11134  07AB  07BA               	addwf	(___lldiv@counter),f
 11135  07AC  2FAD               	goto	l3228
 11136                           	line	15
 11137                           	
 11138  07AD                     l789:	
 11139                           	line	12
 11140                           	
 11141  07AD                     l3228:	
 11142  07AD  1FB0               	btfss	(___lldiv@divisor+3),(31)&7
 11143  07AE  2FB0               	goto	u3071
 11144  07AF  2FB1               	goto	u3070
 11145  07B0                     u3071:
 11146  07B0  2F9F               	goto	l3226
 11147  07B1                     u3070:
 11148  07B1  2FB3               	goto	l3230
 11149                           	
 11150  07B2                     l791:	
 11151  07B2  2FB3               	goto	l3230
 11152                           	line	16
 11153                           	
 11154  07B3                     l792:	
 11155                           	line	17
 11156                           	
 11157  07B3                     l3230:	
 11158  07B3  3001               	movlw	01h
 11159  07B4  00B5               	movwf	(??___lldiv+0)+0
 11160  07B5                     u3085:
 11161  07B5  1003               	clrc
 11162  07B6  0DB6               	rlf	(___lldiv@quotient),f
 11163  07B7  0DB7               	rlf	(___lldiv@quotient+1),f
 11164  07B8  0DB8               	rlf	(___lldiv@quotient+2),f
 11165  07B9  0DB9               	rlf	(___lldiv@quotient+3),f
 11166  07BA  0BB5               	decfsz	(??___lldiv+0)+0
 11167  07BB  2FB5               	goto	u3085
 11168                           	line	18
 11169                           	
 11170  07BC                     l3232:	
 11171  07BC  0830               	movf	(___lldiv@divisor+3),w
 11172  07BD  0234               	subwf	(___lldiv@dividend+3),w
 11173  07BE  1D03               	skipz
 11174  07BF  2FCA               	goto	u3095
 11175  07C0  082F               	movf	(___lldiv@divisor+2),w
 11176  07C1  0233               	subwf	(___lldiv@dividend+2),w
 11177  07C2  1D03               	skipz
 11178  07C3  2FCA               	goto	u3095
 11179  07C4  082E               	movf	(___lldiv@divisor+1),w
 11180  07C5  0232               	subwf	(___lldiv@dividend+1),w
 11181  07C6  1D03               	skipz
 11182  07C7  2FCA               	goto	u3095
 11183  07C8  082D               	movf	(___lldiv@divisor),w
 11184  07C9  0231               	subwf	(___lldiv@dividend),w
 11185  07CA                     u3095:
 11186  07CA  1C03               	skipc
 11187  07CB  2FCD               	goto	u3091
 11188  07CC  2FCE               	goto	u3090
 11189  07CD                     u3091:
 11190  07CD  2FDE               	goto	l3238
 11191  07CE                     u3090:
 11192                           	line	19
 11193                           	
 11194  07CE                     l3234:	
 11195  07CE  082D               	movf	(___lldiv@divisor),w
 11196  07CF  02B1               	subwf	(___lldiv@dividend),f
 11197  07D0  082E               	movf	(___lldiv@divisor+1),w
 11198  07D1  1C03               	skipc
 11199  07D2  0F2E               	incfsz	(___lldiv@divisor+1),w
 11200  07D3  02B2               	subwf	(___lldiv@dividend+1),f
 11201  07D4  082F               	movf	(___lldiv@divisor+2),w
 11202  07D5  1C03               	skipc
 11203  07D6  0F2F               	incfsz	(___lldiv@divisor+2),w
 11204  07D7  02B3               	subwf	(___lldiv@dividend+2),f
 11205  07D8  0830               	movf	(___lldiv@divisor+3),w
 11206  07D9  1C03               	skipc
 11207  07DA  0F30               	incfsz	(___lldiv@divisor+3),w
 11208  07DB  02B4               	subwf	(___lldiv@dividend+3),f
 11209                           	line	20
 11210                           	
 11211  07DC                     l3236:	
 11212  07DC  1436               	bsf	(___lldiv@quotient)+(0/8),(0)&7
 11213  07DD  2FDE               	goto	l3238
 11214                           	line	21
 11215                           	
 11216  07DE                     l793:	
 11217                           	line	22
 11218                           	
 11219  07DE                     l3238:	
 11220  07DE  3001               	movlw	01h
 11221  07DF                     u3105:
 11222  07DF  1003               	clrc
 11223  07E0  0CB0               	rrf	(___lldiv@divisor+3),f
 11224  07E1  0CAF               	rrf	(___lldiv@divisor+2),f
 11225  07E2  0CAE               	rrf	(___lldiv@divisor+1),f
 11226  07E3  0CAD               	rrf	(___lldiv@divisor),f
 11227  07E4  3EFF               	addlw	-1
 11228  07E5  1D03               	skipz
 11229  07E6  2FDF               	goto	u3105
 11230                           
 11231                           	line	23
 11232                           	
 11233  07E7                     l3240:	
 11234  07E7  3001               	movlw	low(01h)
 11235  07E8  02BA               	subwf	(___lldiv@counter),f
 11236  07E9  1D03               	btfss	status,2
 11237  07EA  2FEC               	goto	u3111
 11238  07EB  2FED               	goto	u3110
 11239  07EC                     u3111:
 11240  07EC  2FB3               	goto	l3230
 11241  07ED                     u3110:
 11242  07ED  2FEF               	goto	l3242
 11243                           	
 11244  07EE                     l794:	
 11245  07EE  2FEF               	goto	l3242
 11246                           	line	24
 11247                           	
 11248  07EF                     l788:	
 11249                           	line	25
 11250                           	
 11251  07EF                     l3242:	
 11252  07EF  0839               	movf	(___lldiv@quotient+3),w
 11253  07F0  00B0               	movwf	(?___lldiv+3)
 11254  07F1  0838               	movf	(___lldiv@quotient+2),w
 11255  07F2  00AF               	movwf	(?___lldiv+2)
 11256  07F3  0837               	movf	(___lldiv@quotient+1),w
 11257  07F4  00AE               	movwf	(?___lldiv+1)
 11258  07F5  0836               	movf	(___lldiv@quotient),w
 11259  07F6  00AD               	movwf	(?___lldiv)
 11260                           
 11261  07F7  2FF8               	goto	l795
 11262                           	
 11263  07F8                     l3244:	
 11264                           	line	26
 11265                           	
 11266  07F8                     l795:	
 11267  07F8  0008               	return
 11268                           	opt stack 0
 11269                           GLOBAL	__end_of___lldiv
 11270  07F9                     	__end_of___lldiv:
 11271                           	signat	___lldiv,8316
 11272                           	global	_isr
 11273                           
 11274 ;; *************** function _isr *****************
 11275 ;; Defined at:
 11276 ;;		line 186 in file "PR23.c"
 11277 ;; Parameters:    Size  Location     Type
 11278 ;;		None
 11279 ;; Auto vars:     Size  Location     Type
 11280 ;;  receive_data    1    6[COMMON] unsigned char 
 11281 ;; Return value:  Size  Location     Type
 11282 ;;		None               void
 11283 ;; Registers used:
 11284 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 11285 ;; Tracked objects:
 11286 ;;		On entry : 0/0
 11287 ;;		On exit  : 0/0
 11288 ;;		Unchanged: 0/0
 11289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11290 ;;      Params:         0       0       0       0       0
 11291 ;;      Locals:         1       0       0       0       0
 11292 ;;      Temps:          6       0       0       0       0
 11293 ;;      Totals:         7       0       0       0       0
 11294 ;;Total ram usage:        7 bytes
 11295 ;; Hardware stack levels used:    1
 11296 ;; This function calls:
 11297 ;;		Nothing
 11298 ;; This function is called by:
 11299 ;;		Interrupt level 1
 11300 ;; This function uses a non-reentrant model
 11301 ;;
 11302                           psect	text1425,local,class=CODE,delta=2,merge=1
 11303                           global __ptext1425
 11304  179B                     __ptext1425:	;psect for function _isr
 11305                           psect	text1425
 11306                           	file	"PR23.c"
 11307                           	line	186
 11308                           	global	__size_of_isr
 11309  0065                     	__size_of_isr	equ	__end_of_isr-_isr
 11310                           	
 11311  179B                     _isr:	
 11312                           	opt	stack 1
 11313                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
 11314                           psect	intentry,class=CODE,delta=2
 11315                           global __pintentry
 11316  0004                     __pintentry:
 11317                           global interrupt_function
 11318  0004                     interrupt_function:
 11319                           	global saved_w
 11320  007E                     	saved_w	set	btemp+0
 11321  0004  00FE               	movwf	saved_w
 11322  0005  0E03               	swapf	status,w
 11323  0006  00F2               	movwf	(??_isr+2)
 11324  0007  0804               	movf	fsr0,w
 11325  0008  00F3               	movwf	(??_isr+3)
 11326  0009  080A               	movf	pclath,w
 11327  000A  00F4               	movwf	(??_isr+4)
 11328  000B  1283               	bcf	status, 5	;RP0=0, select bank0
 11329  000C  1303               	bcf	status, 6	;RP1=0, select bank0
 11330  000D  087F               	movf	btemp+1,w
 11331  000E  00F5               	movwf	(??_isr+5)
 11332  000F  160A  118A  2F9B   	ljmp	_isr
 11333                           psect	text1425
 11334                           	line	188
 11335                           	
 11336  179B                     i1l2156:	
 11337                           ;PR23.c: 187: static unsigned char i;
 11338                           ;PR23.c: 188: unsigned char receive_data = 0;
 11339  179B  01F6               	clrf	(isr@receive_data)
 11340                           	line	191
 11341                           ;PR23.c: 191: if(RBIF)
 11342  179C  1C0B               	btfss	(88/8),(88)&7	;volatile
 11343  179D  2F9F               	goto	u158_21
 11344  179E  2FA0               	goto	u158_20
 11345  179F                     u158_21:
 11346  179F  2FBE               	goto	i1l2170
 11347  17A0                     u158_20:
 11348                           	line	194
 11349                           	
 11350  17A0                     i1l2158:	
 11351                           ;PR23.c: 192: {
 11352                           ;PR23.c: 194: if (RB4 == 1)
 11353  17A0  1E06               	btfss	(52/8),(52)&7	;volatile
 11354  17A1  2FA3               	goto	u159_21
 11355  17A2  2FA4               	goto	u159_20
 11356  17A3                     u159_21:
 11357  17A3  2FA8               	goto	i1l198
 11358  17A4                     u159_20:
 11359                           	line	196
 11360                           	
 11361  17A4                     i1l2160:	
 11362                           ;PR23.c: 195: {
 11363                           ;PR23.c: 196: TMR1H = 0;
 11364  17A4  018F               	clrf	(15)	;volatile
 11365                           	line	197
 11366                           ;PR23.c: 197: TMR1L = 0;
 11367  17A5  018E               	clrf	(14)	;volatile
 11368                           	line	198
 11369                           	
 11370  17A6                     i1l2162:	
 11371                           ;PR23.c: 198: TMR1ON = 1;
 11372  17A6  1410               	bsf	(128/8),(128)&7	;volatile
 11373                           	line	199
 11374                           ;PR23.c: 199: }
 11375  17A7  2FBC               	goto	i1l2168
 11376                           	line	200
 11377                           	
 11378  17A8                     i1l198:	
 11379                           	line	202
 11380                           ;PR23.c: 200: else
 11381                           ;PR23.c: 201: {
 11382                           ;PR23.c: 202: TMR1ON = 0;
 11383  17A8  1010               	bcf	(128/8),(128)&7	;volatile
 11384                           	line	203
 11385                           	
 11386  17A9                     i1l2164:	
 11387                           ;PR23.c: 203: pulse_width = TMR1H;
 11388  17A9  080F               	movf	(15),w	;volatile
 11389  17AA  00F0               	movwf	(??_isr+0)+0+0
 11390  17AB  01F1               	clrf	(??_isr+0)+0+1
 11391  17AC  0870               	movf	0+(??_isr+0)+0,w
 11392  17AD  00F7               	movwf	(_pulse_width)
 11393  17AE  0871               	movf	1+(??_isr+0)+0,w
 11394  17AF  00F8               	movwf	(_pulse_width+1)
 11395                           	line	204
 11396                           	
 11397  17B0                     i1l2166:	
 11398                           ;PR23.c: 204: pulse_width = (pulse_width << 8) + TMR1L;
 11399  17B0  0877               	movf	(_pulse_width),w
 11400  17B1  00F1               	movwf	(??_isr+0)+0+1
 11401  17B2  01F0               	clrf	(??_isr+0)+0
 11402  17B3  080E               	movf	(14),w	;volatile
 11403  17B4  0770               	addwf	0+(??_isr+0)+0,w
 11404  17B5  00F7               	movwf	(_pulse_width)
 11405  17B6  3000               	movlw	0
 11406  17B7  1803               	skipnc
 11407  17B8  3001               	movlw	1
 11408  17B9  0771               	addwf	1+(??_isr+0)+0,w
 11409  17BA  00F8               	movwf	1+(_pulse_width)
 11410  17BB  2FBC               	goto	i1l2168
 11411                           	line	205
 11412                           	
 11413  17BC                     i1l199:	
 11414                           	line	207
 11415                           	
 11416  17BC                     i1l2168:	
 11417                           ;PR23.c: 205: }
 11418                           ;PR23.c: 207: RBIF = 0;
 11419  17BC  100B               	bcf	(88/8),(88)&7	;volatile
 11420  17BD  2FBE               	goto	i1l2170
 11421                           	line	208
 11422                           	
 11423  17BE                     i1l197:	
 11424                           	line	210
 11425                           	
 11426  17BE                     i1l2170:	
 11427                           ;PR23.c: 208: }
 11428                           ;PR23.c: 210: if(RCIF)
 11429  17BE  1E8C               	btfss	(101/8),(101)&7	;volatile
 11430  17BF  2FC1               	goto	u160_21
 11431  17C0  2FC2               	goto	u160_20
 11432  17C1                     u160_21:
 11433  17C1  2FF5               	goto	i1l207
 11434  17C2                     u160_20:
 11435                           	line	212
 11436                           	
 11437  17C2                     i1l2172:	
 11438                           ;PR23.c: 211: {
 11439                           ;PR23.c: 212: if(OERR == 1)
 11440  17C2  1C98               	btfss	(193/8),(193)&7	;volatile
 11441  17C3  2FC5               	goto	u161_21
 11442  17C4  2FC6               	goto	u161_20
 11443  17C5                     u161_21:
 11444  17C5  2FCB               	goto	i1l2178
 11445  17C6                     u161_20:
 11446                           	line	214
 11447                           	
 11448  17C6                     i1l2174:	
 11449                           ;PR23.c: 213: {
 11450                           ;PR23.c: 214: CREN = 0;
 11451  17C6  1218               	bcf	(196/8),(196)&7	;volatile
 11452                           	line	215
 11453                           ;PR23.c: 215: CREN = 1;
 11454  17C7  1618               	bsf	(196/8),(196)&7	;volatile
 11455                           	line	216
 11456                           	
 11457  17C8                     i1l2176:	
 11458                           ;PR23.c: 216: if(RCREG);
 11459  17C8  081A               	movf	(26),w	;volatile
 11460  17C9  2FF5               	goto	i1l207
 11461                           	
 11462  17CA                     i1l202:	
 11463                           	line	217
 11464                           ;PR23.c: 217: }
 11465  17CA  2FF5               	goto	i1l207
 11466                           	line	218
 11467                           	
 11468  17CB                     i1l201:	
 11469                           	line	220
 11470                           	
 11471  17CB                     i1l2178:	
 11472                           ;PR23.c: 218: else
 11473                           ;PR23.c: 219: {
 11474                           ;PR23.c: 220: receive_data = RCREG;
 11475  17CB  081A               	movf	(26),w	;volatile
 11476  17CC  00F0               	movwf	(??_isr+0)+0
 11477  17CD  0870               	movf	(??_isr+0)+0,w
 11478  17CE  00F6               	movwf	(isr@receive_data)
 11479                           	line	221
 11480                           ;PR23.c: 221: if (receive_data == 'R') data[i=0] = receive_data;
 11481  17CF  0876               	movf	(isr@receive_data),w
 11482  17D0  3A52               	xorlw	052h
 11483  17D1  1D03               	skipz
 11484  17D2  2FD4               	goto	u162_21
 11485  17D3  2FD5               	goto	u162_20
 11486  17D4                     u162_21:
 11487  17D4  2FDF               	goto	i1l2182
 11488  17D5                     u162_20:
 11489                           	
 11490  17D5                     i1l2180:	
 11491  17D5  0876               	movf	(isr@receive_data),w
 11492  17D6  00F0               	movwf	(??_isr+0)+0
 11493  17D7  3000               	movlw	(0)
 11494  17D8  00F9               	movwf	(isr@i)
 11495  17D9  3E5F               	addlw	_data&0ffh
 11496  17DA  0084               	movwf	fsr0
 11497  17DB  0870               	movf	(??_isr+0)+0,w
 11498  17DC  1383               	bcf	status, 7	;select IRP bank0
 11499  17DD  0080               	movwf	indf
 11500  17DE  2FF5               	goto	i1l207
 11501                           	line	222
 11502                           	
 11503  17DF                     i1l204:	
 11504                           	
 11505  17DF                     i1l2182:	
 11506                           ;PR23.c: 222: else if (data[0] == 'R') data [++i] = receive_data;
 11507  17DF  085F               	movf	(_data),w
 11508  17E0  3A52               	xorlw	052h
 11509  17E1  1D03               	skipz
 11510  17E2  2FE4               	goto	u163_21
 11511  17E3  2FE5               	goto	u163_20
 11512  17E4                     u163_21:
 11513  17E4  2FF5               	goto	i1l207
 11514  17E5                     u163_20:
 11515                           	
 11516  17E5                     i1l2184:	
 11517  17E5  0876               	movf	(isr@receive_data),w
 11518  17E6  00F0               	movwf	(??_isr+0)+0
 11519  17E7  3001               	movlw	(01h)
 11520  17E8  00F1               	movwf	(??_isr+1)+0
 11521  17E9  0871               	movf	(??_isr+1)+0,w
 11522  17EA  07F9               	addwf	(isr@i),f
 11523  17EB  0879               	movf	((isr@i)),w
 11524  17EC  3E5F               	addlw	_data&0ffh
 11525  17ED  0084               	movwf	fsr0
 11526  17EE  0870               	movf	(??_isr+0)+0,w
 11527  17EF  1383               	bcf	status, 7	;select IRP bank0
 11528  17F0  0080               	movwf	indf
 11529  17F1  2FF5               	goto	i1l207
 11530                           	
 11531  17F2                     i1l206:	
 11532  17F2  2FF5               	goto	i1l207
 11533                           	line	223
 11534                           	
 11535  17F3                     i1l205:	
 11536  17F3  2FF5               	goto	i1l207
 11537                           	
 11538  17F4                     i1l203:	
 11539  17F4  2FF5               	goto	i1l207
 11540                           	line	224
 11541                           	
 11542  17F5                     i1l200:	
 11543                           	line	225
 11544                           	
 11545  17F5                     i1l207:	
 11546  17F5  0875               	movf	(??_isr+5),w
 11547  17F6  00FF               	movwf	btemp+1
 11548  17F7  0874               	movf	(??_isr+4),w
 11549  17F8  008A               	movwf	pclath
 11550  17F9  0873               	movf	(??_isr+3),w
 11551  17FA  0084               	movwf	fsr0
 11552  17FB  0E72               	swapf	(??_isr+2)^0FFFFFF80h,w
 11553  17FC  0083               	movwf	status
 11554  17FD  0EFE               	swapf	saved_w,f
 11555  17FE  0E7E               	swapf	saved_w,w
 11556  17FF  0009               	retfie
 11557                           	opt stack 0
 11558                           GLOBAL	__end_of_isr
 11559  1800                     	__end_of_isr:
 11560                           	signat	_isr,88
 11561                           psect	text1426,local,class=CODE,delta=2,merge=1
 11562                           global __ptext1426
 11563  0000                     __ptext1426:	;psect for function _isr
 11564                           	global	btemp
 11565  007E                     	btemp set 07Eh
 11566                           
 11567                           	DABS	1,126,2	;btemp
 11568                           	global	wtemp0
 11569  007E                     	wtemp0 set btemp


Data Sizes:
    Strings     524
    Constant    159
    Data        10
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     63      74
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ?_us_value	unsigned int  size(1) Largest target is 0

    ?___wmul	unsigned int  size(1) Largest target is 0

    ?___lmul	unsigned long  size(1) Largest target is 0

    ?_read_adc	unsigned int  size(1) Largest target is 0

    ?___lldiv	unsigned long  size(1) Largest target is 0

    ?___lwmod	unsigned int  size(1) Largest target is 4
		 -> analog_sen@voltage(BANK0[4]), 

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    uart_string_nl@string	PTR const unsigned char  size(2) Largest target is 33
		 -> STR_45(CODE[17]), STR_43(CODE[11]), STR_41(CODE[12]), STR_39(CODE[10]), 
		 -> STR_37(CODE[9]), STR_35(CODE[33]), STR_34(CODE[21]), STR_33(CODE[22]), 
		 -> STR_32(CODE[20]), STR_31(CODE[19]), STR_30(CODE[29]), STR_29(CODE[10]), 

    uart_string@string	PTR const unsigned char  size(2) Largest target is 33
		 -> STR_45(CODE[17]), STR_43(CODE[11]), STR_41(CODE[12]), STR_39(CODE[10]), 
		 -> STR_37(CODE[9]), STR_35(CODE[33]), STR_34(CODE[21]), STR_33(CODE[22]), 
		 -> STR_32(CODE[20]), STR_31(CODE[19]), STR_30(CODE[29]), STR_29(CODE[10]), 

    lcd_string@s	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_49(CODE[7]), STR_48(CODE[10]), STR_47(CODE[13]), STR_46(CODE[15]), 
		 -> STR_44(CODE[16]), STR_42(CODE[10]), STR_40(CODE[11]), STR_38(CODE[9]), 
		 -> STR_36(CODE[8]), STR_28(CODE[18]), STR_27(CODE[15]), STR_26(CODE[10]), 
		 -> STR_25(CODE[16]), STR_24(CODE[4]), STR_23(CODE[3]), STR_22(CODE[7]), 
		 -> STR_21(CODE[15]), STR_20(CODE[4]), STR_19(CODE[5]), STR_18(CODE[7]), 
		 -> STR_17(CODE[5]), STR_16(CODE[5]), STR_15(CODE[5]), STR_14(CODE[16]), 
		 -> STR_13(CODE[4]), STR_12(CODE[11]), STR_11(CODE[8]), STR_10(CODE[9]), 
		 -> STR_9(CODE[11]), STR_8(CODE[11]), STR_7(CODE[8]), STR_6(CODE[11]), 
		 -> STR_5(CODE[11]), STR_4(CODE[9]), STR_3(CODE[8]), STR_2(CODE[15]), 
		 -> STR_1(CODE[16]), code_version(CODE[17]), pr23_rev(CODE[14]), multifunction_robot(CODE[17]), 
		 -> diy_project(CODE[16]), cytron_website(CODE[15]), cytron_tech(CODE[14]), SKPS(CODE[7]), 
		 -> XB(CODE[9]), AS(CODE[16]), US(CODE[17]), line(CODE[17]), 

    mode_string	PTR const unsigned char [5] size(2) Largest target is 17
		 -> SKPS(CODE[7]), XB(CODE[9]), AS(CODE[16]), US(CODE[17]), 
		 -> line(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ultrasonic
    _lcd_init->_lcd_config
    _line_follow->_lcd_string
    _ultrasonic->_us_value
    _analog_sen->_read_adc
    _wireless_xbee->_lcd_clr_line
    _SKPS_PScon->_lcd_clr_line
    _beep->_delay_ms
    _lcd_clr->_lcd_config
    _lcd_string->_lcd_char
    _lcd_clr_line->_lcd_char
    _lcd_2ndline->_lcd_config
    _lcd_home->_lcd_config
    _lcd_goto->_lcd_config
    _lcd_config->_delay_ms
    _lcd_dis_num->_lcd_char
    _lcd_char->_delay_ms
    _e_pulse->_delay_ms
    _uart_string_nl->_uart_string
    _uart_string->_uart_send
    _skps->_uart_send
    _us_value->_read_adc
    _read_adc->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10799
                                             60 BANK0      3     3      0
                               _init
                           _lcd_init
                               _beep
                            _lcd_clr
                         _lcd_string
                        _lcd_2ndline
                           _delay_ms
                       _lcd_clr_line
                           _lcd_home
                        _line_follow
                         _ultrasonic
                         _analog_sen
                      _wireless_xbee
                         _SKPS_PScon
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      97
                           _adc_init
                     _interrupt_init
                 _disable_global_int
                           _lcd_init
                               _stop
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      97
                           _delay_ms
                         _lcd_config
 ---------------------------------------------------------------------------------
 (1) _line_follow                                          2     2      0     435
                                             11 BANK0      2     2      0
                            _lcd_clr
                         _lcd_string
                            _forward
                        _lcd_2ndline
 ---------------------------------------------------------------------------------
 (1) _ultrasonic                                           4     4      0    3287
                                             56 BANK0      4     4      0
                            _lcd_clr
                         _lcd_string
                           _lcd_goto
                        _lcd_2ndline
                               _beep
                       _lcd_clr_line
                        _timer1_init
                  _enable_global_int
                          _uart_init
                           _delay_ms
                 _disable_global_int
                           _us_value
                               _stop
                        _lcd_dis_num
                            _forward
                           _backward
 ---------------------------------------------------------------------------------
 (1) _analog_sen                                           9     9      0    2654
                                             45 BANK0      9     9      0
                            _lcd_clr
                         _lcd_string
                        _lcd_2ndline
                           _lcd_goto
                           _read_adc
                             ___lmul
                            ___lldiv
                        _lcd_dis_num
                           _lcd_char
                           _backward
                               _stop
                            _forward
 ---------------------------------------------------------------------------------
 (1) _wireless_xbee                                        2     2      0    1170
                                             12 BANK0      2     2      0
                 _disable_global_int
                          _uart_init
                            _lcd_clr
                         _lcd_string
                        _lcd_2ndline
                           _delay_ms
                       _lcd_clr_line
                           _uart_rec
                               _beep
                     _uart_string_nl
                               _stop
                            _forward
                           _lcd_goto
                           _backward
                              _right
                               _left
 ---------------------------------------------------------------------------------
 (1) _SKPS_PScon                                           5     5      0    2072
                                             12 BANK0      5     5      0
                 _disable_global_int
                               _stop
                            _lcd_clr
                         _lcd_string
                        _lcd_2ndline
                           _delay_ms
                       _lcd_clr_line
                           _lcd_goto
                          _uart_init
                               _beep
                               _skps
                            _forward
                           _backward
                               _left
                              _right
 ---------------------------------------------------------------------------------
 (2) _beep                                                 1     1      0      53
                                              8 BANK0      1     1      0
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _lcd_clr                                              0     0      0      97
                         _lcd_config
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _lcd_string                                           2     0      2     171
                                              9 BANK0      2     0      2
                           _lcd_char
 ---------------------------------------------------------------------------------
 (2) _lcd_clr_line                                         3     3      0     358
                                              9 BANK0      3     3      0
                           _lcd_home
                        _lcd_2ndline
                           _lcd_char
 ---------------------------------------------------------------------------------
